CSI,days_delivery,customer_service,purchase_amount,customer_age,product_category_Clothing,product_category_Electronics,product_category_Home Goods,gender_male,gender_other,gender_prefer not to say,is_late_delivery,fast_delivery,good_service,poor_service,log_purchase,age_group_25-40,age_group_40-60,age_group_60+,delivery_service_interaction
9.0,6.0,1,99.675,21.0,False,False,False,True,False,False,1,0,0,1,4.611897506737518,False,False,False,6.0
4.0,7.0,0,187.34,53.0,True,False,False,False,False,False,1,0,0,1,5.238248840081917,False,True,False,0.0
8.0,4.0,0,70.03,46.0,False,False,False,True,False,False,0,0,0,1,4.2631023230097185,False,True,False,0.0
3.0,3.0,0,102.49,22.0,True,False,False,True,False,False,0,0,0,1,4.639474989680082,False,False,False,0.0
3.0,4.0,0,196.77,34.0,False,True,False,False,True,False,0,0,0,1,5.287104739333934,True,False,False,0.0
5.0,4.0,0,51.08,25.0,False,True,False,False,False,False,0,0,0,1,3.9527809979003137,False,False,False,0.0
9.0,5.0,1,95.27,52.0,False,True,False,True,False,False,0,0,0,1,4.567156743789875,False,True,False,5.0
7.0,4.0,0,8.2,45.0,False,False,True,True,False,False,0,0,0,1,2.2192034840549946,False,True,False,0.0
6.0,8.0,0,49.02,37.0,False,True,False,False,False,False,1,0,0,1,3.912422925449473,True,False,False,0.0
7.0,4.0,1,168.4,51.0,False,True,False,True,False,False,0,0,0,1,5.132262782217954,False,True,False,4.0
11.0,6.0,0,109.34,34.0,False,False,False,True,False,False,1,0,0,1,4.703566507844284,True,False,False,0.0
9.0,4.0,1,86.91,37.0,False,False,True,False,False,False,0,0,0,1,4.476313563863087,True,False,False,4.0
5.0,7.0,0,80.76,30.0,False,False,True,False,False,True,1,0,0,1,4.403788126455394,True,False,False,0.0
3.0,8.0,0,99.675,41.0,False,False,False,True,False,False,1,0,0,1,4.611897506737518,False,True,False,0.0
9.0,7.0,0,133.17,25.0,False,False,False,False,True,False,1,0,0,1,4.89910765260238,False,False,False,0.0
5.0,2.0,1,47.68,34.0,False,True,False,True,False,False,0,1,0,1,3.8852682681193262,True,False,False,2.0
6.0,7.0,1,97.24,26.0,False,False,True,True,False,False,1,0,0,1,4.587413464398832,True,False,False,7.0
10.0,3.0,1,117.55,23.0,False,True,False,False,False,False,0,0,0,1,4.775334812511415,False,False,False,3.0
10.0,5.0,1,80.09,22.0,False,True,False,True,False,False,0,0,0,1,4.395559648956466,False,False,False,5.0
7.0,5.0,0,182.56,35.0,False,True,False,False,False,False,0,0,0,1,5.212541589526633,True,False,False,0.0
6.0,4.0,1,141.4,23.0,False,False,False,True,False,False,0,0,0,1,4.958639998977875,False,False,False,4.0
8.0,8.0,0,126.67,34.0,False,False,False,True,False,False,1,0,0,1,4.84944880983226,True,False,False,0.0
7.0,5.0,1,85.86,37.0,False,True,False,False,False,True,0,0,0,1,4.464297627106676,True,False,False,5.0
10.0,3.0,0,151.79,26.0,True,False,False,False,True,False,0,0,0,1,5.029064429564623,True,False,False,0.0
4.0,2.0,1,100.03,27.0,False,True,False,False,True,False,0,1,0,1,4.615417502439641,True,False,False,2.0
10.0,5.0,1,100.49,27.0,False,True,False,False,False,False,0,0,0,1,4.619960271460727,True,False,False,5.0
6.0,6.0,0,75.28,42.0,False,True,False,True,False,False,1,0,0,1,4.3344107807322185,False,True,False,0.0
7.0,6.0,0,157.87,38.0,False,True,False,False,False,False,1,0,0,1,5.068086257731932,True,False,False,0.0
7.0,5.0,1,10.16,20.0,False,False,False,True,False,False,0,0,0,1,2.412335956953165,False,False,False,5.0
7.0,5.0,1,126.59,36.0,False,False,False,True,False,False,0,0,0,1,4.848821997933652,True,False,False,5.0
6.0,5.0,1,99.675,22.0,False,False,False,True,False,False,0,0,0,1,4.611897506737518,False,False,False,5.0
8.0,4.0,0,135.72,55.0,True,False,False,True,False,False,0,0,0,1,4.917935038807335,False,True,False,0.0
9.0,2.0,1,50.23,38.0,False,False,True,True,False,False,0,1,0,1,3.936325297951111,True,False,False,2.0
5.0,2.0,1,104.56,16.0,False,False,False,True,False,False,0,1,0,1,4.659279511635123,False,False,False,2.0
4.0,7.0,1,48.14,35.0,True,False,False,True,False,False,1,0,0,1,3.894673367093033,True,False,False,7.0
10.0,9.0,0,81.73,10.0,False,False,False,False,False,False,1,0,0,1,4.415582293202092,False,False,False,0.0
9.0,5.0,0,18.12,38.0,False,False,False,True,False,False,0,0,0,1,2.9507349076232554,True,False,False,0.0
5.0,4.0,0,94.0,38.0,False,True,False,False,False,False,0,0,0,1,4.553876891600541,True,False,False,0.0
12.0,5.0,0,132.73,17.0,False,True,False,False,False,True,0,0,0,1,4.895822841884705,False,False,False,0.0
4.0,7.0,1,130.99,21.0,False,True,False,False,False,False,1,0,0,1,4.882726162140863,False,False,False,7.0
3.0,5.0,1,125.83,15.0,False,False,False,True,False,False,0,0,0,1,4.842847607079338,False,False,False,5.0
8.0,4.0,1,42.53,55.0,True,False,False,False,False,False,0,0,0,1,3.773450355564206,False,True,False,4.0
11.0,4.0,1,88.08,24.0,False,False,False,False,False,False,0,0,0,1,4.489534842389167,False,False,False,4.0
9.0,5.0,1,42.92,18.0,False,False,False,False,False,True,0,0,0,1,3.7823697972012753,False,False,False,5.0
6.0,4.0,1,121.67,32.0,False,False,True,True,False,False,0,0,0,1,4.80949782304466,True,False,False,4.0
9.0,8.0,1,144.74,17.0,False,False,False,True,False,False,1,0,0,1,4.981824212242136,False,False,False,8.0
7.0,1.0,1,149.79,52.0,False,False,False,True,False,False,0,1,0,1,5.0158881403777045,False,True,False,1.0
5.0,3.0,1,133.66,0.0,False,True,False,False,True,False,0,0,0,1,4.902753083117135,False,False,False,3.0
6.0,5.0,1,116.57,36.0,False,False,False,False,False,True,0,0,0,1,4.76703390087965,True,False,False,5.0
2.0,4.0,0,74.82,25.0,False,True,False,True,False,False,0,0,0,1,4.328362110088189,False,False,False,0.0
7.0,5.0,1,99.675,22.0,True,False,False,True,False,False,0,0,0,1,4.611897506737518,False,False,False,5.0
8.0,6.0,1,99.675,27.0,False,False,True,False,False,False,1,0,0,1,4.611897506737518,True,False,False,6.0
8.0,3.0,0,88.61,48.0,False,False,True,True,False,False,0,0,0,1,4.495466920896128,False,True,False,0.0
4.0,1.0,0,80.98,45.0,False,True,False,False,False,True,0,1,0,1,4.406475315076191,False,True,False,0.0
5.0,3.0,1,178.49,22.0,False,False,False,False,False,False,0,0,0,1,5.19011949607005,False,False,False,3.0
8.0,4.0,0,78.69,31.0,False,True,False,True,False,False,0,0,0,1,4.378144107409657,True,False,False,0.0
7.0,2.0,0,37.53,50.0,False,False,False,True,False,False,0,1,0,1,3.6514371586380663,False,True,False,0.0
8.0,3.0,1,7.7,26.0,False,True,False,True,False,False,0,0,0,1,2.1633230256605382,True,False,False,3.0
10.0,4.0,0,83.14,13.0,True,False,False,True,False,False,0,0,0,1,4.432482078162375,False,False,False,0.0
7.0,2.0,1,68.49,67.0,False,False,True,True,False,False,0,1,0,1,4.241182857326236,False,False,True,2.0
4.0,6.0,1,75.38,34.0,False,True,False,False,False,True,1,0,0,1,4.3357208817973705,True,False,False,6.0
5.0,9.0,0,74.07,61.0,True,False,False,False,False,False,1,0,0,1,4.318421011584911,False,False,True,0.0
6.0,4.0,1,135.76,40.0,False,True,False,False,False,False,0,0,0,1,4.918227564771101,True,False,False,4.0
6.0,4.0,1,149.83,28.0,False,True,False,True,False,False,0,0,0,1,5.016153374780161,True,False,False,4.0
10.0,3.0,1,203.78,10.0,False,False,False,True,False,False,0,0,0,1,5.321936232146671,False,False,False,3.0
9.0,6.0,0,93.21,56.0,False,False,False,True,False,False,1,0,0,1,4.545526333060576,False,True,False,0.0
8.0,4.0,0,99.675,55.0,True,False,False,False,True,False,0,0,0,1,4.611897506737518,False,True,False,0.0
4.0,6.0,0,86.89,37.0,True,False,False,True,False,False,1,0,0,1,4.4760860325765535,True,False,False,0.0
2.0,4.0,1,124.24,38.0,False,False,True,False,False,False,0,0,0,1,4.830231896458205,True,False,False,4.0
10.0,2.0,0,44.78,17.0,True,False,False,False,False,False,0,1,0,1,3.8238473145244205,False,False,False,0.0
5.0,6.0,1,69.24,33.0,False,True,False,False,False,True,1,0,0,1,4.251917949326861,True,False,False,6.0
7.0,2.0,1,171.29,19.0,False,True,False,True,False,False,0,1,0,1,5.149179103544315,False,False,False,2.0
8.0,4.0,1,39.3,33.0,False,False,False,False,True,False,0,0,0,1,3.696351468952637,True,False,False,4.0
7.0,3.0,0,40.01,39.0,False,False,False,True,False,False,0,0,0,1,3.713815939403968,True,False,False,0.0
9.0,5.0,1,101.7,47.0,False,False,False,False,False,False,0,0,0,1,4.631812116934513,False,True,False,5.0
9.0,4.0,1,167.7,42.0,False,False,True,False,False,False,0,0,0,1,5.128121989551922,False,True,False,4.0
10.0,4.0,1,0.0,63.0,False,False,False,True,False,False,0,0,0,1,0.0,False,False,True,4.0
6.0,5.0,1,57.98,33.0,False,False,True,False,False,True,0,0,0,1,4.07719840338713,True,False,False,5.0
6.0,5.0,1,40.7,34.0,False,True,False,False,False,True,0,0,0,1,3.7305011288047556,True,False,False,5.0
7.0,5.0,1,114.1,41.0,False,False,True,True,False,False,0,0,0,1,4.745801315727837,False,True,False,5.0
10.0,5.0,1,220.5,33.0,False,True,False,False,True,False,0,0,0,1,5.40042258948519,True,False,False,5.0
9.0,6.0,1,28.94,39.0,False,False,True,False,False,True,1,0,0,1,3.3991953789914824,True,False,False,6.0
7.0,5.0,0,109.36,39.0,False,False,False,False,False,False,0,0,0,1,4.703747749349085,True,False,False,0.0
7.0,4.0,1,123.34,52.0,True,False,False,False,True,False,0,0,0,1,4.823019748841191,False,True,False,4.0
4.0,5.0,1,46.5,31.0,False,False,True,False,False,False,0,0,0,1,3.8607297110405954,True,False,False,5.0
8.0,5.0,1,195.08,51.0,False,False,False,False,True,False,0,0,0,1,5.2785227392198575,False,True,False,5.0
5.0,6.0,0,57.43,11.0,False,False,False,True,False,False,1,0,0,1,4.067829456566345,False,False,False,0.0
3.0,5.0,1,58.44,28.0,False,False,False,False,False,False,0,0,0,1,4.084967400409504,True,False,False,5.0
4.0,6.0,1,158.58,31.0,True,False,False,False,False,False,1,0,0,1,5.072545363880135,True,False,False,6.0
8.0,5.0,0,26.2,15.0,False,False,False,True,False,False,0,0,0,1,3.3032169733019514,False,False,False,0.0
6.0,5.0,1,181.16,26.0,True,False,False,True,False,False,0,0,0,1,5.204885421755484,True,False,False,5.0
5.0,6.0,0,63.62,41.0,False,False,False,True,False,False,1,0,0,1,4.168523960396352,False,True,False,0.0
7.0,6.0,0,29.18,53.0,False,False,True,False,False,True,1,0,0,1,3.407179453339703,False,True,False,0.0
1.0,5.0,0,13.37,39.0,False,True,False,True,False,False,0,0,0,1,2.6651427000909336,True,False,False,0.0
5.0,9.0,1,123.65,48.0,False,False,True,False,False,False,1,0,0,1,4.825509809969567,False,True,False,9.0
6.0,3.0,1,132.75,36.0,False,True,False,False,False,False,0,0,0,1,4.8959723857761155,True,False,False,3.0
7.0,5.0,1,99.675,45.0,True,False,False,False,True,False,0,0,0,1,4.611897506737518,False,True,False,5.0
9.0,1.0,0,179.96,24.0,False,True,False,False,True,False,0,1,0,1,5.198276012367811,False,False,False,0.0
7.0,6.0,1,63.36,29.0,False,False,False,False,True,False,1,0,0,1,4.1644923221241825,True,False,False,6.0
4.0,5.0,1,60.94,39.0,False,False,False,True,False,False,0,0,0,1,4.126166174545057,True,False,False,5.0
6.0,6.0,0,83.29,49.0,False,False,False,False,True,False,1,0,0,1,4.434263234009391,False,True,False,0.0
8.0,4.0,0,106.89,42.0,False,True,False,True,False,False,0,0,0,1,4.681112189563248,False,True,False,0.0
8.0,5.0,0,88.02,35.0,False,False,False,True,False,False,0,0,0,1,4.488861063587708,True,False,False,0.0
12.0,6.0,0,38.33,0.0,False,False,True,False,False,False,1,0,0,1,3.671987586443718,False,False,False,0.0
7.0,4.0,0,169.54,49.0,False,True,False,False,True,False,0,0,0,1,5.138969873313903,False,True,False,0.0
6.0,4.0,0,74.31,27.0,False,False,False,True,False,False,0,0,0,1,4.32161292811326,True,False,False,0.0
5.0,3.0,1,101.19,54.0,False,False,True,True,False,False,0,0,0,1,4.626833825624118,False,True,False,3.0
5.0,8.0,1,137.96,38.0,False,False,False,False,True,False,1,0,0,1,4.93418612193285,True,False,False,8.0
8.0,3.0,1,63.27,42.0,True,False,False,False,False,False,0,0,0,1,4.163092959383195,False,True,False,3.0
10.0,6.0,0,37.34,44.0,False,False,True,True,False,False,1,0,0,1,3.6464937376174986,False,True,False,0.0
6.0,5.0,0,109.24,21.0,False,True,False,True,False,False,0,0,0,1,4.7026598072653485,False,False,False,0.0
7.0,8.0,1,64.97,52.0,False,False,True,False,False,True,1,0,0,1,4.1892000932347795,False,True,False,8.0
10.0,7.0,1,62.18,40.0,False,False,True,False,False,True,1,0,0,1,4.145987795373939,True,False,False,7.0
9.0,6.0,1,106.61,26.0,False,False,False,True,False,False,1,0,0,1,4.678513580212301,True,False,False,6.0
5.0,6.0,0,79.57,33.0,True,False,False,True,False,False,1,0,0,1,4.3891263717891045,True,False,False,0.0
10.0,6.0,1,72.89,51.0,True,False,False,True,False,False,1,0,0,1,4.302577500800556,False,True,False,6.0
7.0,5.0,0,141.82,51.0,False,False,True,True,False,False,0,0,0,1,4.961585096120964,False,True,False,0.0
5.0,4.0,1,66.03,36.0,False,False,False,False,False,True,0,0,0,1,4.205140280369866,True,False,False,4.0
10.0,5.0,0,15.37,62.0,True,False,False,True,False,False,0,0,0,1,2.7954503913830435,False,False,True,0.0
10.0,5.0,0,195.16,23.0,False,True,False,True,False,False,0,0,0,1,5.278930652747847,False,False,False,0.0
7.0,5.0,1,152.26,37.0,False,False,True,True,False,False,0,0,0,1,5.032135825542258,True,False,False,5.0
7.0,8.0,1,81.99,30.0,False,False,False,False,True,False,1,0,0,1,4.418720118610357,True,False,False,8.0
6.0,4.0,0,124.95,23.0,False,False,True,False,False,False,0,0,0,1,4.835885002798619,False,False,False,0.0
11.0,8.0,1,150.52,15.0,False,True,False,False,False,False,1,0,0,1,5.020717629437768,False,False,False,8.0
8.0,1.0,1,88.28,50.0,True,False,False,True,False,False,0,1,0,1,4.491777498633001,False,True,False,1.0
6.0,7.0,1,107.86,18.0,False,True,False,True,False,False,1,0,0,1,4.690062653006054,False,False,False,7.0
7.0,3.0,0,110.74,28.0,False,False,False,False,False,False,0,0,0,1,4.716174744031003,True,False,False,0.0
8.0,2.0,1,50.12,36.0,False,False,False,True,False,False,0,1,0,1,3.9341758100692794,True,False,False,2.0
6.0,7.0,1,125.14,34.0,False,False,False,False,False,False,1,0,0,1,4.837392401235505,True,False,False,7.0
8.0,5.0,1,63.57,64.0,False,True,False,False,False,False,0,0,0,1,4.167749906638376,False,False,True,5.0
4.0,5.0,1,188.93,6.0,False,True,False,False,False,True,0,0,0,1,5.246655583224145,False,False,False,5.0
7.0,6.0,0,128.3,36.0,True,False,False,False,True,False,1,0,0,1,4.8621352857778115,True,False,False,0.0
7.0,5.0,1,135.44,34.0,False,True,False,True,False,False,0,0,0,1,4.915884957550445,True,False,False,5.0
6.0,6.0,1,84.37,33.0,False,False,True,False,False,False,1,0,0,1,4.446994751022215,True,False,False,6.0
5.0,5.0,0,80.05,25.0,False,False,True,True,False,False,0,0,0,1,4.395066248181685,False,False,False,0.0
8.0,4.0,1,88.39,43.0,True,False,False,False,False,False,0,0,0,1,4.493008819099761,False,True,False,4.0
6.0,5.0,0,140.2,34.0,False,False,True,False,False,False,0,0,0,1,4.950177325059141,True,False,False,0.0
7.0,6.0,1,88.58,41.0,False,True,False,False,False,False,1,0,0,1,4.495132080779154,False,True,False,6.0
8.0,2.0,1,111.75,26.0,False,False,False,True,False,False,0,1,0,1,4.725172978382788,True,False,False,2.0
8.0,3.0,1,161.69,24.0,False,False,True,True,False,False,0,0,0,1,5.091846549521079,False,False,False,3.0
11.0,6.0,1,62.54,52.0,False,True,False,False,True,False,1,0,0,1,4.15166962884137,False,True,False,6.0
7.0,6.0,1,172.78,27.0,False,True,False,False,False,True,1,0,0,1,5.15779013141106,True,False,False,6.0
6.0,9.0,1,56.75,37.0,True,False,False,False,False,True,1,0,0,1,4.056123349401903,True,False,False,9.0
7.0,6.0,1,37.43,24.0,False,False,False,True,False,False,1,0,0,1,3.6488384045767526,False,False,False,6.0
7.0,5.0,1,116.57,61.0,False,False,False,False,False,False,0,0,0,1,4.76703390087965,False,False,True,5.0
6.0,7.0,1,56.99,49.0,False,False,True,False,True,False,1,0,0,1,4.060270581888349,False,True,False,7.0
7.0,3.0,0,47.91,26.0,False,True,False,True,False,False,0,0,0,1,3.8899818745512658,True,False,False,0.0
6.0,7.0,0,116.8,27.0,False,False,False,True,False,False,1,0,0,1,4.768988271217486,True,False,False,0.0
3.0,7.0,1,72.69,27.0,False,False,False,True,False,False,1,0,0,1,4.299867104778908,True,False,False,7.0
12.0,5.0,0,25.54,30.0,False,False,True,False,False,False,0,0,0,1,3.2786530289040616,True,False,False,0.0
7.0,3.0,0,107.99,21.0,False,False,False,False,False,True,0,0,0,1,4.69125613490122,False,False,False,0.0
5.0,7.0,0,139.02,10.0,False,False,False,False,True,False,1,0,0,1,4.941785269549052,False,False,False,0.0
6.0,5.0,1,157.09,68.0,False,False,False,False,False,False,0,0,0,1,5.063164491108096,False,False,True,5.0
8.0,7.0,1,71.3,33.0,True,False,False,True,False,False,1,0,0,1,4.280824129164719,True,False,False,7.0
6.0,5.0,1,174.81,45.0,False,False,False,True,False,False,0,0,0,1,5.169403866454698,False,True,False,5.0
6.0,1.0,0,124.09,20.0,False,False,True,True,False,False,0,1,0,1,4.82903347822665,False,False,False,0.0
7.0,4.0,0,114.88,36.0,False,False,False,True,False,False,0,0,0,1,4.7525551729011495,True,False,False,0.0
6.0,3.0,0,85.82,41.0,False,False,True,True,False,False,0,0,0,1,4.4638370098714475,False,True,False,0.0
10.0,5.0,1,155.2,30.0,True,False,False,False,False,True,0,0,0,1,5.051137237405586,True,False,False,5.0
7.0,5.0,1,89.68,64.0,False,True,False,True,False,False,0,0,0,1,4.507336825639328,False,False,True,5.0
8.0,7.0,0,99.675,24.0,False,False,False,True,False,False,1,0,0,1,4.611897506737518,False,False,False,0.0
9.0,5.0,1,132.85,51.0,False,False,True,True,False,False,0,0,0,1,4.896719769966362,False,True,False,5.0
7.0,7.0,1,232.25,7.0,True,False,False,True,False,False,1,0,0,1,5.452110839727453,False,False,False,7.0
8.0,5.0,1,13.09,35.0,False,False,False,False,False,False,0,0,0,1,2.645465325910589,True,False,False,5.0
4.0,7.0,0,62.89,30.0,False,False,True,True,False,False,1,0,0,1,4.157162854614252,True,False,False,0.0
7.0,5.0,0,142.21,54.0,False,False,True,True,False,False,0,0,0,1,4.9643120844906115,False,True,False,0.0
4.0,2.0,0,81.13,35.0,True,False,False,True,False,False,0,1,0,1,4.408303357752101,True,False,False,0.0
6.0,3.0,1,21.18,20.0,False,True,False,False,False,True,0,0,0,1,3.099190981922221,False,False,False,3.0
10.0,2.0,0,101.11,31.0,False,False,False,True,False,False,0,1,0,1,4.6260506635674465,True,False,False,0.0
5.0,6.0,0,137.7,43.0,False,False,False,True,False,False,1,0,0,1,4.932313327320786,False,True,False,0.0
10.0,5.0,1,110.65,12.0,True,False,False,True,False,False,0,0,0,1,4.7153689782861665,False,False,False,5.0
8.0,3.0,1,193.14,37.0,False,False,True,False,False,True,0,0,0,1,5.26857954828408,True,False,False,3.0
9.0,3.0,0,107.22,27.0,False,False,False,False,True,False,0,0,0,1,4.684166192214589,True,False,False,0.0
4.0,6.0,1,138.07,42.0,False,False,False,True,False,False,1,0,0,1,4.934977403490519,False,True,False,6.0
4.0,4.0,0,32.77,21.0,True,False,False,True,False,False,0,0,0,1,3.5195728343974766,False,False,False,0.0
6.0,9.0,1,160.15,19.0,False,False,False,True,False,False,1,0,0,1,5.082335608261447,False,False,False,9.0
8.0,5.0,1,152.01,43.0,False,False,False,True,False,False,0,0,0,1,5.030503278733722,False,True,False,5.0
7.0,1.0,1,91.25,20.0,False,False,False,True,False,False,0,1,0,1,4.524502282920636,False,False,False,1.0
6.0,4.0,1,114.15,42.0,False,True,False,False,False,False,0,0,0,1,4.746235626266694,False,True,False,4.0
9.0,8.0,0,26.89,60.0,True,False,False,False,False,False,1,0,0,1,3.3282682016393976,False,True,False,0.0
5.0,7.0,1,54.15,24.0,False,False,False,True,False,False,1,0,0,1,4.0100567456995115,False,False,False,7.0
7.0,4.0,1,130.42,39.0,False,False,False,True,False,False,0,0,0,1,4.878398301469722,True,False,False,4.0
8.0,4.0,1,61.35,51.0,False,True,False,False,False,False,0,0,0,1,4.132763672126045,False,True,False,4.0
6.0,3.0,1,92.75,31.0,False,True,False,True,False,False,0,0,0,1,4.54063166485052,True,False,False,3.0
11.0,4.0,1,53.99,49.0,True,False,False,False,False,True,0,0,0,1,4.007151350519724,False,True,False,4.0
4.0,7.0,1,130.5,58.0,False,True,False,False,False,False,1,0,0,1,4.879006851617819,False,True,False,7.0
5.0,2.0,1,138.01,16.0,False,False,False,False,False,False,0,1,0,1,4.934545872989001,False,False,False,2.0
8.0,4.0,1,99.91,21.0,True,False,False,False,False,False,0,0,0,1,4.614229030476437,False,False,False,4.0
6.0,5.0,1,73.93,33.0,True,False,False,True,False,False,0,0,0,1,4.316554344376219,True,False,False,5.0
9.0,5.0,1,133.98,40.0,False,False,False,True,False,False,0,0,0,1,4.9051266193152605,True,False,False,5.0
8.0,9.0,0,185.63,34.0,False,False,True,False,False,False,1,0,0,1,5.229128047195038,True,False,False,0.0
4.0,3.0,0,36.77,24.0,True,False,False,True,False,False,0,0,0,1,3.6315151367243654,False,False,False,0.0
5.0,5.0,1,85.07,21.0,False,False,False,False,False,False,0,0,0,1,4.455160918661383,False,False,False,5.0
8.0,6.0,1,129.78,6.0,False,True,False,False,False,False,1,0,0,1,4.87351652213313,False,False,False,6.0
7.0,5.0,0,170.07,34.0,False,False,False,False,False,False,0,0,0,1,5.1420728294642,True,False,False,0.0
10.0,3.0,0,148.65,34.0,True,False,False,False,False,True,0,0,0,1,5.008299234298708,True,False,False,0.0
4.0,7.0,1,22.32,31.0,False,True,False,True,False,False,1,0,0,1,3.1493113614822916,True,False,False,7.0
4.0,8.0,0,131.78,37.0,False,True,False,False,False,True,1,0,0,1,4.888693623291013,True,False,False,0.0
9.0,3.0,1,186.74,16.0,False,False,False,True,False,False,0,0,0,1,5.235058026908845,False,False,False,3.0
11.0,7.0,1,100.09,0.0,False,True,False,True,False,False,1,0,0,1,4.616011209165967,False,False,False,7.0
7.0,6.0,1,69.25,44.0,True,False,False,False,False,True,1,0,0,1,4.2520603082138555,False,True,False,6.0
6.0,6.0,1,142.61,57.0,False,False,False,True,False,False,1,0,0,1,4.9671012920725275,False,True,False,6.0
6.0,5.0,1,98.42,23.0,False,False,False,True,False,False,0,0,0,1,4.599353300666527,False,False,False,5.0
7.0,4.0,1,111.77,29.0,True,False,False,True,False,False,0,0,0,1,4.725350346244197,True,False,False,4.0
7.0,3.0,1,82.46,43.0,False,False,False,False,False,True,0,0,0,1,4.424367475163407,False,True,False,3.0
8.0,5.0,0,27.53,50.0,True,False,False,False,True,False,0,0,0,1,3.3509561652254085,False,True,False,0.0
9.0,1.0,1,135.5,49.0,True,False,False,False,True,False,0,1,0,1,4.916324614625014,False,True,False,1.0
5.0,6.0,0,153.64,65.0,False,False,True,True,False,False,1,0,0,1,5.041099834900075,False,False,True,0.0
5.0,6.0,1,39.77,59.0,False,False,True,False,True,False,1,0,0,1,3.707946516831162,False,True,False,6.0
7.0,5.0,1,86.09,22.0,False,False,False,False,False,False,0,0,0,1,4.466942066704648,False,False,False,5.0
8.0,4.0,1,58.58,16.0,False,False,False,False,False,False,0,0,0,1,4.0873199472851365,False,False,False,4.0
9.0,5.0,0,173.22,39.0,False,False,False,False,True,False,0,0,0,1,5.160318868390746,True,False,False,0.0
7.0,4.0,1,106.58,30.0,False,False,True,False,False,False,0,0,0,1,4.678234756845097,True,False,False,4.0
6.0,2.0,1,86.49,40.0,False,False,True,False,False,False,0,1,0,1,4.471524501118173,True,False,False,2.0
9.0,5.0,0,22.2,35.0,False,False,True,True,False,False,0,0,0,1,3.144152278672264,True,False,False,0.0
7.0,5.0,1,132.47,32.0,True,False,False,False,False,False,0,0,0,1,4.89387673348606,True,False,False,5.0
6.0,5.0,1,140.05,41.0,False,False,False,True,False,False,0,0,0,1,4.949114437448006,False,True,False,5.0
8.0,5.0,1,132.63,29.0,True,False,False,False,False,False,0,0,0,1,4.89507478679297,True,False,False,5.0
6.0,5.0,1,172.29,22.0,False,True,False,False,False,True,0,0,0,1,5.154966491652154,False,False,False,5.0
7.0,9.0,1,172.16,29.0,False,False,False,False,False,False,1,0,0,1,5.15421602257378,True,False,False,9.0
8.0,7.0,1,0.0,27.0,False,False,False,False,True,False,1,0,0,1,0.0,True,False,False,7.0
6.0,6.0,1,74.38,34.0,False,False,True,True,False,False,1,0,0,1,4.3225419878389895,True,False,False,6.0
10.0,4.0,0,0.0,55.0,False,True,False,True,False,False,0,0,0,1,0.0,False,True,False,0.0
8.0,6.0,1,120.17,30.0,False,True,False,False,False,True,1,0,0,1,4.7971945182434315,True,False,False,6.0
5.0,8.0,0,113.7,26.0,False,False,True,False,True,False,1,0,0,1,4.742320024135325,True,False,False,0.0
11.0,7.0,0,139.66,27.0,False,False,True,True,False,False,1,0,0,1,4.946345630879872,True,False,False,0.0
4.0,4.0,1,81.29,6.0,False,False,True,False,False,True,0,0,0,1,4.410249593617622,False,False,False,4.0
7.0,2.0,1,158.23,15.0,True,False,False,False,False,False,0,1,0,1,5.070349697868335,False,False,False,2.0
11.0,6.0,1,104.17,25.0,False,False,True,False,False,True,1,0,0,1,4.655578088531937,False,False,False,6.0
7.0,4.0,0,58.19,41.0,True,False,False,False,False,True,0,0,0,1,4.080752608702634,False,True,False,0.0
9.0,8.0,1,101.06,39.0,False,False,False,False,False,False,1,0,0,1,4.625560875635825,True,False,False,8.0
6.0,4.0,0,129.82,42.0,False,False,False,False,False,False,0,0,0,1,4.8738223325330665,False,True,False,0.0
7.0,5.0,0,89.85,24.0,True,False,False,False,True,False,0,0,0,1,4.50920979484218,False,False,False,0.0
10.0,5.0,0,47.18,0.0,False,True,False,False,False,True,0,0,0,1,3.874943997186725,False,False,False,0.0
7.0,9.0,1,108.63,22.0,True,False,False,True,False,False,1,0,0,1,4.697111059686448,False,False,False,9.0
7.0,4.0,0,100.01,56.0,False,True,False,False,False,True,0,0,0,1,4.615219521841093,False,True,False,0.0
6.0,8.0,0,116.94,34.0,False,False,True,True,False,False,1,0,0,1,4.770176020572358,True,False,False,0.0
11.0,6.0,1,115.86,34.0,False,False,False,False,False,False,1,0,0,1,4.760976637126291,True,False,False,6.0
9.0,5.0,0,101.1,50.0,False,False,False,False,False,True,0,0,0,1,4.625952725170619,False,True,False,0.0
7.0,5.0,0,154.17,34.0,True,False,False,False,False,False,0,0,0,1,5.044521290095393,True,False,False,0.0
5.0,4.0,0,89.38,39.0,True,False,False,False,True,False,0,0,0,1,4.504023003983134,True,False,False,0.0
9.0,5.0,0,32.8,38.0,True,False,False,True,False,False,0,0,0,1,3.520460802488973,True,False,False,0.0
6.0,4.0,1,159.86,35.0,False,False,False,True,False,False,0,0,0,1,5.080534421475923,True,False,False,4.0
7.0,8.0,1,183.7,22.0,False,False,False,False,False,False,1,0,0,1,5.218732887205194,False,False,False,8.0
4.0,4.0,1,48.57,32.0,False,False,True,True,False,False,0,0,0,1,3.9033858120324827,True,False,False,4.0
4.0,6.0,0,168.96,2.0,False,False,False,True,False,False,1,0,0,1,5.135563115246611,False,False,False,0.0
